"created_at","url","user_id_str","full_text"
"Wed Mar 13 06:54:03 +0000 2024","https://twitter.com/BBCWorld/status/1767806309758324981","742143","RT @BBCBreakfast: Haiti's Prime Minister Ariel Henry has agreed to resign following weeks of mounting pressure and increasing violence in t…"
"Wed Mar 13 06:54:00 +0000 2024","https://twitter.com/BBCWorld/status/1767806298068779504","742143","RT @BBCBreakfast: US President Joe Biden and his predecessor Donald Trump have both passed the delegate thresholds to clinch their parties'…"
"Wed Mar 13 06:48:29 +0000 2024","https://twitter.com/BBCWorld/status/1767804910479757476","742143","Scores of mattresses to be sent to warzone https://t.co/WpcxpgERdt"
"Wed Mar 13 06:34:00 +0000 2024","https://twitter.com/BBCWorld/status/1767801266783093128","742143","China says Philippines ignored South China Sea deal as tensions rise https://t.co/UFdhQG9ybS"
"Wed Mar 13 06:27:18 +0000 2024","https://twitter.com/BBCWorld/status/1767799578743492909","742143","Ukraine charity in Milton Keynes is saved by new landlord https://t.co/Uz7VjTOSGk"
"Wed Mar 13 06:15:32 +0000 2024","https://twitter.com/BBCWorld/status/1767796617027948715","742143","Mum to take on famous German race track in memory of son https://t.co/OkCf58pTTw"
"Wed Mar 13 06:04:36 +0000 2024","https://twitter.com/BBCWorld/status/1767793867825222064","742143","Defamation case against Meghan Markle brought by half-sister dismissed in US https://t.co/nqtcOl0yhX"
"Wed Mar 13 03:21:35 +0000 2024","https://twitter.com/BBCWorld/status/1767752841265836167","742143","Biden and Trump 'clinch their party nominations in Tuesday's primary elections' https://t.co/s9xjs59FK1"
"Wed Mar 13 01:44:06 +0000 2024","https://twitter.com/BBCWorld/status/1767728311696851400","742143","Showmax and Netflix battle for high-octane drama - African style https://t.co/2kOs7ujhOH"
"Wed Mar 13 01:02:10 +0000 2024","https://twitter.com/BBCWorld/status/1767717757242536434","742143","Occupied Ukraine encouraged to vote in Russian election by armed men https://t.co/fx8YMzuWJR"
"Wed Mar 13 00:22:44 +0000 2024","https://twitter.com/BBCWorld/status/1767707834999820365","742143","Elihu Yale: The cruel and greedy slave trader who gave Yale its name https://t.co/IhT8kUB5XC"
"Tue Mar 12 23:15:14 +0000 2024","https://twitter.com/BBCWorld/status/1767690847082991886","742143","The Koreans caught between enemy lines https://t.co/PyRTb4CK8W"
"Tue Mar 12 22:47:24 +0000 2024","https://twitter.com/BBCWorld/status/1767683841584398689","742143","UK to pay failed asylum seekers to move to Rwanda under new scheme https://t.co/u7iCdJgdJc"
"Tue Mar 12 21:59:43 +0000 2024","https://twitter.com/BBCWorld/status/1767671842049806527","742143","Ghislaine Maxwell appeals sex abuse conviction https://t.co/L5dpSO638C"
"Tue Mar 12 21:59:43 +0000 2024","https://twitter.com/BBCWorld/status/1767671841856860240","742143","Leonid Volkov: Alexei Navalny ally attacked in Lithuania https://t.co/yedBkxUgkD"
"Tue Mar 12 20:28:34 +0000 2024","https://twitter.com/BBCWorld/status/1767648903749353547","742143","White House to send new $300m weapons package to Ukraine https://t.co/bfGyrH31OL"
"Tue Mar 12 19:39:23 +0000 2024","https://twitter.com/BBCWorld/status/1767636524206592439","742143","UK Covid inquiry: 'Wales felt like second-class citizens in pandemic' https://t.co/7DdgPZTaf6"
"Tue Mar 12 19:12:55 +0000 2024","https://twitter.com/BBCWorld/status/1767629866029957229","742143","Takeaways from Robert Hur's testimony on Capitol Hill https://t.co/KpXPGm0sAP"
"Tue Mar 12 19:02:24 +0000 2024","https://twitter.com/BBCWorld/status/1767627219252179344","742143","Biden and Netanyahu's deepening rift on public display https://t.co/DcCcJqGsyg"
"Tue Mar 12 18:39:26 +0000 2024","https://twitter.com/BBCWorld/status/1767621437983002987","742143","RT @BBCSounds: Pope Francis says Ukraine should have ""the courage to raise the white flag"" in its war with Russia

Hear how the comments we…"
"Tue Mar 12 18:35:23 +0000 2024","https://twitter.com/BBCWorld/status/1767620418389614859","742143","Fukuyama residents warned not to touch cat after chemical tank fall https://t.co/wK2AW7jLfd"
"Tue Mar 12 18:14:09 +0000 2024","https://twitter.com/BBCWorld/status/1767615075601252459","742143","The men fighting gang leader Barbecue for power in Haiti https://t.co/Ev3mld4Cc6"
"Tue Mar 12 18:06:22 +0000 2024","https://twitter.com/BBCWorld/status/1767613117532348670","742143","Jail for stalker who smeared Covid scientist https://t.co/qKTp6L6wJK"
"Tue Mar 12 17:40:47 +0000 2024","https://twitter.com/BBCWorld/status/1767606679661621724","742143","62 Cameroonian footballers suspended for age fraud https://t.co/6nNKmHnQli"
"Tue Mar 12 16:39:49 +0000 2024","https://twitter.com/BBCWorld/status/1767591334288789715","742143","Wilfried Nathan Doualla: Cameroonian midfielder accused of age cheating https://t.co/8QMHJBtHHT"
"Tue Mar 12 16:32:48 +0000 2024","https://twitter.com/BBCWorld/status/1767589570084786438","742143","City centre lit up for Lithuanian Independence Day https://t.co/eZFqvP6ja1"
"Tue Mar 12 16:27:52 +0000 2024","https://twitter.com/BBCWorld/status/1767588327073427750","742143","TikTok: What is it, how does it work and could the US ban it? https://t.co/QealQZCCV9"
"Tue Mar 12 16:24:46 +0000 2024","https://twitter.com/BBCWorld/status/1767587549797581314","742143","US-Israeli soldier Itay Chen killed in 7 October Hamas attacks https://t.co/0rhq2K9JOa"
"Tue Mar 12 16:08:09 +0000 2024","https://twitter.com/BBCWorld/status/1767583367044763838","742143","Gaza war: First aid ship sets off from Cyprus https://t.co/zBIPZ6ZDYl"
"Tue Mar 12 15:32:16 +0000 2024","https://twitter.com/BBCWorld/status/1767574338260148242","742143","Andrew Tate and brother Tristan can be extradited to UK, Romanian court rules https://t.co/dtbQc77G9c"
"Tue Mar 12 15:05:27 +0000 2024","https://twitter.com/BBCWorld/status/1767567589826294253","742143","US lawmakers grill investigator who commented on President Joe Biden's memory in classified files report

Follow live ⬇️"
"Tue Mar 12 14:55:01 +0000 2024","https://twitter.com/BBCWorld/status/1767564962367508721","742143","US inflation edges up as Fed debates interest rate cuts https://t.co/ZiajPjircR"
"Tue Mar 12 14:24:53 +0000 2024","https://twitter.com/BBCWorld/status/1767557380227649980","742143","Indian Wells: Novak Djokovic knocked out by lucky loser Luca Nardi https://t.co/KxCLlNMIBH"
"Tue Mar 12 13:55:37 +0000 2024","https://twitter.com/BBCWorld/status/1767550014270603283","742143","Norway gay bar gun attack video shown as trial starts https://t.co/7K3ti3RoOb"
"Tue Mar 12 13:55:02 +0000 2024","https://twitter.com/BBCWorld/status/1767549865859391697","742143","China technology giant Xiaomi starts electric car sales https://t.co/w9aKrMWRbI"
"Tue Mar 12 13:38:27 +0000 2024","https://twitter.com/BBCWorld/status/1767545695316120028","742143","Sudan conflict: Army retakes state broadcaster's headquarters from RSF https://t.co/DPfIsbH851"
"Tue Mar 12 13:20:49 +0000 2024","https://twitter.com/BBCWorld/status/1767541254638780886","742143","Rwanda protest causes Burundian club Dynamo to be withdrawn from Basketball Africa League https://t.co/tJqYDBg1aM"
"Tue Mar 12 12:30:04 +0000 2024","https://twitter.com/BBCWorld/status/1767528484488855871","742143","RT @bbcideas: How can we solve the plastic problem? https://t.co/V8r5ouYQ8B"
"Tue Mar 12 11:43:16 +0000 2024","https://twitter.com/BBCWorld/status/1767516705939472887","742143","Pay for Irish workers to 'outpace inflation' https://t.co/eSsnKifQsm"
"Tue Mar 12 11:22:16 +0000 2024","https://twitter.com/BBCWorld/status/1767511420667678805","742143","Ariel Henry: The rise and fall of Haiti's prime minister https://t.co/X4cOqCbIKT"
"Tue Mar 12 11:21:49 +0000 2024","https://twitter.com/BBCWorld/status/1767511307199385833","742143","Oscars 2024: Al Pacino explains awkward best picture announcement https://t.co/4Uy4MlsFmd"
"Tue Mar 12 10:37:48 +0000 2024","https://twitter.com/BBCWorld/status/1767500230067445878","742143","Ukraine-based Russian armed groups claim raids into Russia https://t.co/DUuTmcp9hJ"
"Tue Mar 12 10:35:37 +0000 2024","https://twitter.com/BBCWorld/status/1767499683402776816","742143","Irish broadcaster Charlie Bird dies aged 74 https://t.co/tEhf4ggt4X"
"Tue Mar 12 08:08:51 +0000 2024","https://twitter.com/BBCWorld/status/1767462746747015670","742143","RT @BBCBreaking: Andrew Tate and brother Tristan detained in Romania after arrest warrant issued by UK authorities, his representative says…"
"Tue Mar 12 06:34:25 +0000 2024","https://twitter.com/BBCWorld/status/1767438980419584089","742143","Poor Things: Film producer Ed Guiney calls for more Irish storytellers https://t.co/fabDgnIkyA"
"Tue Mar 12 06:18:10 +0000 2024","https://twitter.com/BBCWorld/status/1767434894311911472","742143","Ukraine war: The sea drones keeping Russia's warships at bay https://t.co/iykfKXGFhc"
"Tue Mar 12 06:18:10 +0000 2024","https://twitter.com/BBCWorld/status/1767434894211154123","742143","Honour for dad who died in Morocco earthquake https://t.co/7UXSnjeN8V"
"Tue Mar 12 05:34:13 +0000 2024","https://twitter.com/BBCWorld/status/1767423832481026360","742143","All By Myself songwriter Eric Carmen dies aged 74 https://t.co/oixH61juu7"
"Tue Mar 12 05:03:05 +0000 2024","https://twitter.com/BBCWorld/status/1767415996707385773","742143","Airbnb bans indoor security cameras in rental properties https://t.co/kKNHcI0Vkv"
"Tue Mar 12 04:48:07 +0000 2024","https://twitter.com/BBCWorld/status/1767412229513584778","742143","When wind turbine blades get old what's next? https://t.co/UIYW91zkIF"
"Tue Mar 12 04:45:13 +0000 2024","https://twitter.com/BBCWorld/status/1767411502963638357","742143","CAA: India's new citizenship law explained https://t.co/pyggdruvIc"
"Tue Mar 12 04:33:01 +0000 2024","https://twitter.com/BBCWorld/status/1767408429738377429","742143","Banana prices to go up as temperatures rise, says expert https://t.co/BTeOevIh9r"
"Tue Mar 12 04:31:10 +0000 2024","https://twitter.com/BBCWorld/status/1767407965772845424","742143","Haiti's unelected prime minister reportedly resigns https://t.co/DsOiy66pxU"
"Tue Mar 12 04:18:05 +0000 2024","https://twitter.com/BBCWorld/status/1767404673328107975","742143","Toilet paper spill ‘clogs’ traffic on California highway https://t.co/Kc8WBoBOV7"
"Tue Mar 12 04:03:02 +0000 2024","https://twitter.com/BBCWorld/status/1767400885011841477","742143","Sydney Roosters prop Spencer Leniu banned for eight weeks for racially abusing Ezra Mam https://t.co/STmALFbNOO"
"Tue Mar 12 03:46:52 +0000 2024","https://twitter.com/BBCWorld/status/1767396815089848511","742143","Liam Trimmer: UK man dies at his engagement celebration in Australia https://t.co/KreVZnYBRD"
"Tue Mar 12 02:38:06 +0000 2024","https://twitter.com/BBCWorld/status/1767379512931545176","742143","Haiti: US to boost funding for foreign security force as violence grips country https://t.co/bdXZdfZvGL"
"Tue Mar 12 02:21:50 +0000 2024","https://twitter.com/BBCWorld/status/1767375418066108708","742143","Russia detains South Korean man on espionage charges https://t.co/Z29rnRrcJC"
"Tue Mar 12 01:49:28 +0000 2024","https://twitter.com/BBCWorld/status/1767367273604374886","742143","Rescued dogs at heart of DC animal cruelty probe get fresh start https://t.co/CJQPRa7CR0"
"Tue Mar 12 01:20:26 +0000 2024","https://twitter.com/BBCWorld/status/1767359967282016525","742143","Special Counsel Robert Hur faces Congress over Biden classified files report https://t.co/C9T0HsPQVG"
"Tue Mar 12 00:53:27 +0000 2024","https://twitter.com/BBCWorld/status/1767353175235768491","742143","Florida settles lawsuit over LGBT education bill https://t.co/oNd1bEAv64"
"Tue Mar 12 00:11:47 +0000 2024","https://twitter.com/BBCWorld/status/1767342691543638264","742143","Nigeria kidnap crisis: Schoolboy recounts daring escape from bandits https://t.co/QNlhj0xPdw"
"Mon Mar 11 22:32:11 +0000 2024","https://twitter.com/BBCWorld/status/1767317624088568126","742143","Ukraine war: Vatican envoy called in over Pope 'white flag' remarks https://t.co/OjkaEFjuVf"
"Mon Mar 11 22:05:40 +0000 2024","https://twitter.com/BBCWorld/status/1767310951806640316","742143","Asif Sultan: The Kashmiri journalist who keeps getting arrested https://t.co/RL5sypPRUa"
"Mon Mar 11 21:18:50 +0000 2024","https://twitter.com/BBCWorld/status/1767299166781268448","742143","Boeing whistleblower found dead in US https://t.co/kcsf3Y5udR"
"Mon Mar 11 20:32:46 +0000 2024","https://twitter.com/BBCWorld/status/1767287572504404328","742143","Family of five killed in apparent Hawaii murder-suicide https://t.co/M2cb8Kkm5m"
"Mon Mar 11 19:38:05 +0000 2024","https://twitter.com/BBCWorld/status/1767273812553240591","742143","TikTok Brombil reservoir in Wales sells for £15,000 https://t.co/waaIm10h3e"
"Mon Mar 11 19:13:52 +0000 2024","https://twitter.com/BBCWorld/status/1767267718418334086","742143","Commonwealth Games: Malaysia says it has been offered £100m to help stage 2026 event https://t.co/Mre7sKiLwV"
"Mon Mar 11 18:43:16 +0000 2024","https://twitter.com/BBCWorld/status/1767260014299758925","742143","India to enforce migrant law that excludes Muslims https://t.co/ICSVkGv1BU"
"Mon Mar 11 18:24:28 +0000 2024","https://twitter.com/BBCWorld/status/1767255282793455995","742143","Bird flu infects penguins at famous wildlife haven https://t.co/3MQPYYSyhv"
"Mon Mar 11 18:02:20 +0000 2024","https://twitter.com/BBCWorld/status/1767249713932193849","742143","Icelandic football documentary wins Glasgow Film Festival award https://t.co/4i7PYShT6v"
"Mon Mar 11 17:40:20 +0000 2024","https://twitter.com/BBCWorld/status/1767244179158044796","742143","Trump says proposed TikTok ban would only help 'enemy of the people' Facebook https://t.co/6yA0VPGC7l"
"Mon Mar 11 17:24:15 +0000 2024","https://twitter.com/BBCWorld/status/1767240131516276875","742143","Sweden and Finland join Nato's biggest military exercise in decades https://t.co/MPnKpQxczt"
"Mon Mar 11 17:04:11 +0000 2024","https://twitter.com/BBCWorld/status/1767235082245247307","742143","Trial of British hedge fund trader accused of £1.4bn fraud begins https://t.co/v0D3hW67mK"
"Mon Mar 11 16:14:20 +0000 2024","https://twitter.com/BBCWorld/status/1767222536444530892","742143","Swansea: Baby scan clinic racially harassed sonographer https://t.co/bwGnQtkitL"
"Mon Mar 11 15:52:54 +0000 2024","https://twitter.com/BBCWorld/status/1767217140824744393","742143","Oscars 2024: Zelensky hails Ukraine's first-ever Oscar victory https://t.co/JI1thTY3wy"
"Mon Mar 11 15:47:17 +0000 2024","https://twitter.com/BBCWorld/status/1767215726094393420","742143","Reddit aims for $6.4bn valuation ahead of initial public offering https://t.co/rq1kHBGY67"
"Mon Mar 11 15:46:39 +0000 2024","https://twitter.com/BBCWorld/status/1767215568015208720","742143","Kate apologises for Mother's Day photo 'confusion' https://t.co/aY1nRbcYyi"
"Mon Mar 11 15:33:22 +0000 2024","https://twitter.com/BBCWorld/status/1767212223724662841","742143","BBC Verify examines the Mother's Day photo of the Princess of Wales https://t.co/VjOICxuYDL"
"Mon Mar 11 15:28:27 +0000 2024","https://twitter.com/BBCWorld/status/1767210987680141411","742143","Barbie, Oppenheimer &amp; a wardrobe malfunction? Oscars best bits in 60 seconds https://t.co/CXUPR7xlIr"
"Mon Mar 11 15:28:17 +0000 2024","https://twitter.com/BBCWorld/status/1767210945921667220","742143","US man sentenced for murder of tourist by Germany's Neuschwanstein Castle https://t.co/hulqav5wlu"
"Mon Mar 11 14:36:06 +0000 2024","https://twitter.com/BBCWorld/status/1767197812578509107","742143","SXSW: Bands pull out of festival over Israel-Gaza conflict https://t.co/7M3M1CvIPs"
