"url","user_id_str","full_text","created_at"
"https://twitter.com/BBCWorld/status/1765861358401093633","742143","Haiti's main port closes as gang violence spirals https://t.co/yJqeafAL5v","Thu Mar 07 22:05:30 +0000 2024"
"https://twitter.com/BBCWorld/status/1765857421883318677","742143","State of the Union: Who's on guest list for Joe Biden's speech to Congress? https://t.co/CbNoO5bFTF","Thu Mar 07 21:49:52 +0000 2024"
"https://twitter.com/BBCWorld/status/1765844550768058744","742143","Families of Israeli hostages in Gaza call for their safe return https://t.co/02hTRQ0KMB","Thu Mar 07 20:58:43 +0000 2024"
"https://twitter.com/BBCWorld/status/1765842520951439679","742143","Brighton: English club reports objects being thrown at fans in Europa League tie against Roma https://t.co/roZKdPyT8D","Thu Mar 07 20:50:39 +0000 2024"
"https://twitter.com/BBCWorld/status/1765836766601240988","742143","Maharashtra: Indian boy calmly traps wandering leopard https://t.co/pkdvcqwqWr","Thu Mar 07 20:27:47 +0000 2024"
"https://twitter.com/BBCWorld/status/1765836139657674762","742143","Footage shows Indian navy rescuing cargo ship crew after Houthi missile attack https://t.co/JKuzmz8yLq","Thu Mar 07 20:25:18 +0000 2024"
"https://twitter.com/BBCWorld/status/1765835910338228258","742143","US lawmakers quiz Musk's Starlink over Russia claims https://t.co/gSJ5Dbg6LS","Thu Mar 07 20:24:23 +0000 2024"
"https://twitter.com/BBCWorld/status/1765814773986263360","742143","Eurovision 2024: Israel allowed to compete after lyric change https://t.co/9OZNtCnSUr","Thu Mar 07 19:00:24 +0000 2024"
"https://twitter.com/BBCWorld/status/1765811818289598967","742143","Valerii Zaluzhnyi: Ukraine appoints ex-army chief as UK ambassador https://t.co/W0Q2qrQuss","Thu Mar 07 18:48:39 +0000 2024"
"https://twitter.com/BBCWorld/status/1765801568559857960","742143","Pornhub challenges EU over online content rules https://t.co/SOBqk7ap9N","Thu Mar 07 18:07:55 +0000 2024"
"https://twitter.com/BBCWorld/status/1765795182492959021","742143","Power company admits role in igniting Texas wildfire https://t.co/KKbd0FKaf0","Thu Mar 07 17:42:33 +0000 2024"
"https://twitter.com/BBCWorld/status/1765790839194763296","742143","RT @BBCBreaking: US to set up temporary port on Gaza coast for delivery of humanitarian aid, President Biden will announce later https://t.…","Thu Mar 07 17:25:17 +0000 2024"
"https://twitter.com/BBCWorld/status/1765789504093261884","742143","US to set up temporary port on Gaza coast for aid delivery https://t.co/MbjWYKZcvH","Thu Mar 07 17:19:59 +0000 2024"
"https://twitter.com/BBCWorld/status/1765785345101074545","742143","Adam Sandler's Netflix hits make him Hollywood's best-paid actor, Forbes says https://t.co/l4EbY7QoFJ","Thu Mar 07 17:03:27 +0000 2024"
"https://twitter.com/BBCWorld/status/1765782634523717967","742143","Sweden formally joins Nato military alliance https://t.co/sLbgEFapic","Thu Mar 07 16:52:41 +0000 2024"
"https://twitter.com/BBCWorld/status/1765782034583044515","742143","Jake Paul v Mike Tyson: YouTuber to face former world boxing champion in July https://t.co/U7hwmVkGYo","Thu Mar 07 16:50:18 +0000 2024"
"https://twitter.com/BBCWorld/status/1765779265306468582","742143","Images show North Korea sealing its border with China https://t.co/kVeG7VFtpa","Thu Mar 07 16:39:18 +0000 2024"
"https://twitter.com/BBCWorld/status/1765774566834503787","742143","Donald Trump told to pay six-figure costs of firm he sued https://t.co/ybUX7cUxPF","Thu Mar 07 16:20:37 +0000 2024"
"https://twitter.com/BBCWorld/status/1765767790110085560","742143","Irish president returns home after hospital stay https://t.co/hP1Pz7xiYz","Thu Mar 07 15:53:42 +0000 2024"
"https://twitter.com/BBCWorld/status/1765767543367643428","742143","RT @BBCPolitics: ""We want this pause to happen now, with this hostage deal that's now on the table""

UK Foreign Secretary Lord Cameron urge…","Thu Mar 07 15:52:43 +0000 2024"
"https://twitter.com/BBCWorld/status/1765767030089658571","742143","France MPs back compensating victims of anti-gay law https://t.co/PPNLVIXTpK","Thu Mar 07 15:50:40 +0000 2024"
"https://twitter.com/BBCWorld/status/1765764166323667214","742143","State of the Union: Biden faces high-stakes address to calm Democrat nerves https://t.co/oVQFXilaLs","Thu Mar 07 15:39:18 +0000 2024"
"https://twitter.com/BBCWorld/status/1765757363103969598","742143","Millions affected by German air and rail strikes https://t.co/gSy7Dz8Xz1","Thu Mar 07 15:12:16 +0000 2024"
"https://twitter.com/BBCWorld/status/1765757363066147021","742143","Hyena shocks Kenyan after sneaking into his shop https://t.co/ADgfTLYem6","Thu Mar 07 15:12:16 +0000 2024"
"https://twitter.com/BBCWorld/status/1765752632805654759","742143","Robert Card: Maine mass shooter's brain showed signs of injury, doctors say https://t.co/PJGFJoBiiq","Thu Mar 07 14:53:28 +0000 2024"
"https://twitter.com/BBCWorld/status/1765750320070615482","742143","Kuriga kidnap: More than 100 Nigerian pupils abducted https://t.co/7bkSQSzeU1","Thu Mar 07 14:44:17 +0000 2024"
"https://twitter.com/BBCWorld/status/1765749172399944142","742143","India vs England: Kuldeep Yadav rips through tourists in Dharamsala https://t.co/VlZgr34wub","Thu Mar 07 14:39:43 +0000 2024"
"https://twitter.com/BBCWorld/status/1765731389444345900","742143","World's earliest forest discovered, scientists say https://t.co/whoAD6zx8G","Thu Mar 07 13:29:03 +0000 2024"
"https://twitter.com/BBCWorld/status/1765730091055587510","742143","RT @BBCBreaking: F1 team Red Bull suspends woman who accused team principal Christian Horner of inappropriate behaviour https://t.co/Q6pXnm…","Thu Mar 07 13:23:54 +0000 2024"
"https://twitter.com/BBCWorld/status/1765721403733475620","742143","Ottawa: Four children among six found dead in house https://t.co/Ynj6dPRrmj","Thu Mar 07 12:49:22 +0000 2024"
"https://twitter.com/BBCWorld/status/1765713374334058614","742143","Brighton &amp; Hove Albion fans stabbed before Europa match in Rome https://t.co/qgdkeycyAQ","Thu Mar 07 12:17:28 +0000 2024"
"https://twitter.com/BBCWorld/status/1765711719253315633","742143","Haiti gangs torch police stations as PM's future hangs in balance https://t.co/3tuZgKos4N","Thu Mar 07 12:10:53 +0000 2024"
"https://twitter.com/BBCWorld/status/1765699255375704255","742143","'Stampede' of kangaroos invade Melbourne golf course https://t.co/jNwfRP5ETJ","Thu Mar 07 11:21:22 +0000 2024"
"https://twitter.com/BBCWorld/status/1765687183166300555","742143","Joslin Smith disappearance: Mother and boyfriend charged with trafficking https://t.co/oSehccjIW9","Thu Mar 07 10:33:24 +0000 2024"
"https://twitter.com/BBCWorld/status/1765679850646368411","742143","Alexei Navalny: Widow urges Russians to protest against Putin on election day https://t.co/lExpMKHLmX","Thu Mar 07 10:04:15 +0000 2024"
"https://twitter.com/BBCWorld/status/1765663743088734619","742143","The New Boy: Cate Blanchett film tackles faith and colonialism in Australia https://t.co/aLG5SmBUrq","Thu Mar 07 09:00:15 +0000 2024"
"https://twitter.com/BBCWorld/status/1765656825389609087","742143","Zimbabwe condemns fresh ‘illegal and coercive’ US sanctions https://t.co/EVLiLN2CnD","Thu Mar 07 08:32:46 +0000 2024"
"https://twitter.com/BBCWorld/status/1765647783778779428","742143","Niger, Mali and Burkina Faso to form joint force to fight jihadists https://t.co/vH0ZumAQPl","Thu Mar 07 07:56:50 +0000 2024"
"https://twitter.com/BBCWorld/status/1765647783673889193","742143","Anthony Joshua v Francis Ngannou: The Nigerian town with an AJ fan club https://t.co/ZxnzBaKIQz","Thu Mar 07 07:56:50 +0000 2024"
"https://twitter.com/BBCWorld/status/1765644782414569662","742143","Met Police speak to Trinidad killer in Muriel McKay body search case https://t.co/CptorDzJ4d","Thu Mar 07 07:44:54 +0000 2024"
"https://twitter.com/BBCWorld/status/1765636863916728583","742143","Moment US cargo plane airdrops humanitarian aid into Gaza https://t.co/YlULYwoOsW","Thu Mar 07 07:13:26 +0000 2024"
"https://twitter.com/BBCWorld/status/1765630097703239934","742143","'My AI twin may get me more modelling work' https://t.co/KDqlImunIg","Thu Mar 07 06:46:33 +0000 2024"
"https://twitter.com/BBCWorld/status/1765627008111784100","742143","Thailand revokes visa of Swiss man who allegedly assaulted local woman https://t.co/u7u7eRRxIz","Thu Mar 07 06:34:17 +0000 2024"
"https://twitter.com/BBCWorld/status/1765625869756735872","742143","World Book Day: Oxfordshire and Kenyan children raise funds for library with book https://t.co/9xFJkrP1iw","Thu Mar 07 06:29:45 +0000 2024"
"https://twitter.com/BBCWorld/status/1765608739959148664","742143","Taylor Swift: Singapore charges duo for sneaking fans into Eras Tour https://t.co/TxNvL6IxOb","Thu Mar 07 05:21:41 +0000 2024"
"https://twitter.com/BBCWorld/status/1765584963078898022","742143","Alabama enacts fast-tracked law to protect IVF services https://t.co/pa1tyDgCA1","Thu Mar 07 03:47:12 +0000 2024"
"https://twitter.com/BBCWorld/status/1765580368990650578","742143","US House sends $460bn spending bill to Senate, averting partial government shutdown https://t.co/Bm7BKrIfLA","Thu Mar 07 03:28:57 +0000 2024"
"https://twitter.com/BBCWorld/status/1765571852317888742","742143","Kashmir: Modi to visit Srinagar for first time since revoking special status https://t.co/JJ6f8StARm","Thu Mar 07 02:55:06 +0000 2024"
"https://twitter.com/BBCWorld/status/1765563862265254346","742143","Trump challenges Biden to debate after Super Tuesday wins https://t.co/zZytIAgWZN","Thu Mar 07 02:23:22 +0000 2024"
"https://twitter.com/BBCWorld/status/1765540415959163338","742143","Samantha Murphy: Man arrested over disappearance of Australian woman https://t.co/qQRfJi2CgP","Thu Mar 07 00:50:11 +0000 2024"
"https://twitter.com/BBCWorld/status/1765539288341496145","742143","Ghana's LGBT terror: 'We live in fear of snitches' https://t.co/u6cazAsOFD","Thu Mar 07 00:45:43 +0000 2024"
"https://twitter.com/BBCWorld/status/1765530804208230651","742143","Ukraine war: Eastern residents brace for Russian advance https://t.co/0mQsihOHM0","Thu Mar 07 00:12:00 +0000 2024"
"https://twitter.com/BBCWorld/status/1765525713082253692","742143","Ex-Google engineer charged with stealing AI secrets https://t.co/elzgLCo3uZ","Wed Mar 06 23:51:46 +0000 2024"
"https://twitter.com/BBCWorld/status/1765525015338869207","742143","Afghanistan: Judge hunted by Taliban wins court case against UK government https://t.co/E6s0pTsiFK","Wed Mar 06 23:49:00 +0000 2024"
"https://twitter.com/BBCWorld/status/1765503195416068233","742143","Senegal president announces March election https://t.co/hUKiye9inK","Wed Mar 06 22:22:17 +0000 2024"
"https://twitter.com/BBCWorld/status/1765499754849374426","742143","Rwanda bill: House of Lords inflicts further defeats on government plan https://t.co/EbZhmBIVgq","Wed Mar 06 22:08:37 +0000 2024"
"https://twitter.com/BBCWorld/status/1765498722790625413","742143","Doritos cuts ties with transgender influencer over posts https://t.co/Se0zAeQJsS","Wed Mar 06 22:04:31 +0000 2024"
"https://twitter.com/BBCWorld/status/1765469041609572587","742143","At least 18 Syrian truffle hunters killed in suspected IS attack https://t.co/4WxQ9dwUQy","Wed Mar 06 20:06:35 +0000 2024"
"https://twitter.com/BBCWorld/status/1765452588302889174","742143","Trump or Biden: Who will Nikki Haley's supporters back in November election? https://t.co/PLyZODaPyl","Wed Mar 06 19:01:12 +0000 2024"
"https://twitter.com/BBCWorld/status/1765448263535088104","742143","Bangladesh teacher suspended after allegedly shooting student in exam https://t.co/Asnw89gjAu","Wed Mar 06 18:44:01 +0000 2024"
"https://twitter.com/BBCWorld/status/1765446876537434584","742143","Prosecutors drop charges in Hotel California lyrics case https://t.co/HDkGNV5Y1W","Wed Mar 06 18:38:30 +0000 2024"
"https://twitter.com/BBCWorld/status/1765445312582132055","742143","RT @BBCBreaking: Houthi missile strike kills two cargo ship crew, US officials say - the first fatalities since the group's attacks on ship…","Wed Mar 06 18:32:17 +0000 2024"
"https://twitter.com/BBCWorld/status/1765444449952321744","742143","AI can be easily used to make fake election photos - report https://t.co/Hgff9I0aLd","Wed Mar 06 18:28:51 +0000 2024"
"https://twitter.com/BBCWorld/status/1765443800523047313","742143","Push back introduction of new EU border system - P&amp;O director https://t.co/3VViWbji5K","Wed Mar 06 18:26:17 +0000 2024"
"https://twitter.com/BBCWorld/status/1765430047777739050","742143","More than 13m cigarettes seized at Dublin Port https://t.co/kFPvjpVEbO","Wed Mar 06 17:31:38 +0000 2024"
"https://twitter.com/BBCWorld/status/1765428359255715964","742143","Sam Kerr: Chelsea striker has club's 'full support' says Emma Hayes https://t.co/NVtJ5r31dI","Wed Mar 06 17:24:55 +0000 2024"
"https://twitter.com/BBCWorld/status/1765425603463750009","742143","Irish referendum: Confusion and debate ahead of constitution votes https://t.co/2yhPePYbHg","Wed Mar 06 17:13:58 +0000 2024"
"https://twitter.com/BBCWorld/status/1765410577864663092","742143","Ukraine war: Explosions hit Odesa as Zelensky meets Greek PM https://t.co/iewXvFC4ic","Wed Mar 06 16:14:16 +0000 2024"
"https://twitter.com/BBCWorld/status/1765410577747255369","742143","Senate Republican leader Mitch McConnell endorses Trump https://t.co/juhRjHstvH","Wed Mar 06 16:14:16 +0000 2024"
"https://twitter.com/BBCWorld/status/1765395690614575168","742143","RT @BBCBreaking: Nikki Haley quits presidential race, saying Donald Trump must now earn the votes of Republicans who did not support him -…","Wed Mar 06 15:15:06 +0000 2024"
"https://twitter.com/BBCWorld/status/1765393039554384322","742143","Red panda found in luggage at Bangkok airport https://t.co/cgurRUTKn0","Wed Mar 06 15:04:34 +0000 2024"
"https://twitter.com/BBCWorld/status/1765390871791313322","742143","Zuchu banned from performing in Zanzibar after 'inappropriate' show https://t.co/qYcgTrhnqS","Wed Mar 06 14:55:57 +0000 2024"
"https://twitter.com/BBCWorld/status/1765390350938411166","742143","How Nikki Haley battled to stay in fight against Trump https://t.co/sCfYtmCC9d","Wed Mar 06 14:53:53 +0000 2024"
"https://twitter.com/BBCWorld/status/1765377544927248636","742143","Cargo ship damaged in fresh attack off Yemen https://t.co/FEDM86YR6h","Wed Mar 06 14:03:00 +0000 2024"
"https://twitter.com/BBCWorld/status/1765376887688196566","742143","Israel approves plans for 3,400 new homes in West Bank settlements https://t.co/XNLGSSlA2l","Wed Mar 06 14:00:23 +0000 2024"
"https://twitter.com/BBCWorld/status/1765372909978026075","742143","Cameron to warn Israel minister over Gaza aid https://t.co/niEo76KbVV","Wed Mar 06 13:44:35 +0000 2024"
"https://twitter.com/BBCWorld/status/1765371239944606108","742143","Nigeria kidnappings: Dozens of women feared abducted by Islamist insurgents https://t.co/TRZaKJCXA8","Wed Mar 06 13:37:57 +0000 2024"
"https://twitter.com/BBCWorld/status/1765370535075020812","742143","India v England: Mark Wood replaces Ollie Robinson for fifth Test in Dharamsala https://t.co/aFBJ67YV0V","Wed Mar 06 13:35:09 +0000 2024"
"https://twitter.com/BBCWorld/status/1765368880225042737","742143","Super Tuesday results: Trump-Biden rematch on horizon https://t.co/aBG1z4y2mS","Wed Mar 06 13:28:34 +0000 2024"
"https://twitter.com/BBCWorld/status/1765361493866873335","742143","Tunnels linking Channel Islands to France are discussed https://t.co/c6hwSALDCn","Wed Mar 06 12:59:13 +0000 2024"
"https://twitter.com/BBCWorld/status/1765359827557941673","742143","Alexei Navalny: Widow urges Russians to protest on election day https://t.co/am9tVgKGkA","Wed Mar 06 12:52:36 +0000 2024"
"https://twitter.com/BBCWorld/status/1765350727860224010","742143","K-pop star Karina apologises after relationship goes public https://t.co/OGKSxhU16N","Wed Mar 06 12:16:26 +0000 2024"
